DATE,TEXT_TEXT,INTEGER,DECIMAL,TEXT_INT,BOOLEAN,test
2021-11-18,M,29.64793011,27.29299527,1.653639904,FALSE,1914
2021-03-06,M,29.64795977,27.29270153,1.653596494,FALSE,1915
2021-06-28,F,29.64798943,27.29240778,1.653553084,FALSE,1916
2021-05-21,F,29.6480191,27.29211404,1.653509674,FALSE,1917
2021-08-21,F,29.64804876,27.2918203,1.653466263,TRUE,1918
2021-02-23,F,29.64807843,27.29152656,1.653422853,FALSE,1919
2021-11-09,F,29.64810809,27.29123281,1.653379443,FALSE,1920
2021-02-17,F,29.64813775,27.29093907,1.653336033,FALSE,1921
2021-10-07,M,29.64816742,27.29064533,1.653292623,FALSE,1922
2021-03-09,M,29.64819708,27.29035159,1.653249213,FALSE,1923
2021-07-08,F,29.64822675,27.29005784,1.653205803,TRUE,1924
2021-05-09,M,29.64825641,27.2897641,1.653162393,FALSE,1925
2021-03-12,M,29.64828607,27.28947036,1.653118983,FALSE,1926
2021-04-09,M,29.64831574,27.28917662,1.653075573,FALSE,1927
2021-12-27,F,29.6483454,27.28888288,1.653032163,FALSE,1928
2021-10-28,F,29.64837507,27.28858913,1.652988753,FALSE,1929
2021-08-10,F,29.64840473,27.28829539,1.652945343,FALSE,1930
2021-08-29,F,29.64843439,27.28800165,1.652901933,TRUE,1931
2021-03-26,F,29.64846406,27.28770791,1.652858523,FALSE,1932
2021-10-21,F,29.64849372,27.28741416,1.652815113,FALSE,1933
2021-02-28,M,29.64852339,27.28712042,1.652771703,FALSE,1934
2021-01-05,M,29.64855305,27.28682668,1.652728293,FALSE,1935
2021-06-18,M,29.64858271,27.28653294,1.652684883,TRUE,1936
2021-01-16,M,29.64861238,27.2862392,1.652641473,TRUE,1937
2021-11-22,F,29.64864204,27.28594545,1.652598063,TRUE,1938
2021-04-17,F,29.64867171,27.28565171,1.652554653,FALSE,1939
2021-07-07,F,29.64870137,27.28535797,1.652511243,FALSE,1940
2021-01-09,F,29.64873103,27.28506423,1.652467832,FALSE,1941
2021-12-03,F,29.6487607,27.28477048,1.652424422,TRUE,1942
2021-09-09,F,29.64879036,27.28447674,1.652381012,FALSE,1943
2021-11-30,F,29.64882003,27.284183,1.652337602,FALSE,1944
2021-06-29,F,29.64884969,27.28388926,1.652294192,FALSE,1945
2021-05-21,M,29.64887935,27.28359551,1.652250782,TRUE,1946
2021-08-07,F,29.64890902,27.28330177,1.652207372,FALSE,1947
2021-05-20,M,29.64893868,27.28300803,1.652163962,FALSE,1948
2021-03-02,F,29.64896835,27.28271429,1.652120552,FALSE,1949
2021-06-26,M,29.64899801,27.28242055,1.652077142,TRUE,1950
2021-04-12,M,29.64902768,27.2821268,1.652033732,FALSE,1951
2021-11-12,M,29.64905734,27.28183306,1.651990322,FALSE,1952
2021-09-01,M,29.649087,27.28153932,1.651946912,FALSE,1953
2021-01-26,M,29.64911667,27.28124558,1.651903502,FALSE,1954
2021-12-11,M,29.64914633,27.28095183,1.651860092,FALSE,1955
2021-09-18,F,29.649176,27.28065809,1.651816682,FALSE,1956
2021-06-10,M,29.64920566,27.28036435,1.651773272,FALSE,1957
2021-11-04,M,29.64923532,27.28007061,1.651729862,FALSE,1958
2021-08-18,M,29.64926499,27.27977686,1.651686452,FALSE,1959
2021-05-10,M,29.64929465,27.27948312,1.651643042,FALSE,1960
2021-10-21,F,29.64932432,27.27918938,1.651599632,TRUE,1961
2021-02-01,F,29.64935398,27.27889564,1.651556222,FALSE,1962
2021-02-27,M,29.64938364,27.2786019,1.651512812,FALSE,1963
2021-03-05,F,29.64941331,27.27830815,1.651469401,FALSE,1964
2021-07-24,M,29.64944297,27.27801441,1.651425991,FALSE,1965
2021-07-18,F,29.64947264,27.27772067,1.651382581,FALSE,1966
2021-05-24,F,29.6495023,27.27742693,1.651339171,FALSE,1967
2021-05-07,F,29.64953196,27.27713318,1.651295761,TRUE,1968
2021-08-30,M,29.64956163,27.27683944,1.651252351,FALSE,1969
2021-06-12,F,29.64959129,27.2765457,1.651208941,FALSE,1970
2021-02-17,F,29.64962096,27.27625196,1.651165531,TRUE,1971
2021-10-15,F,29.64965062,27.27595821,1.651122121,FALSE,1972
2021-09-15,F,29.64968028,27.27566447,1.651078711,FALSE,1973
2021-02-11,M,29.64970995,27.27537073,1.651035301,FALSE,1974
2021-04-25,F,29.64973961,27.27507699,1.650991891,FALSE,1975
2021-11-13,F,29.64976928,27.27478325,1.650948481,FALSE,1976
2021-11-06,M,29.64979894,27.2744895,1.650905071,FALSE,1977
2021-07-02,M,29.6498286,27.27419576,1.650861661,FALSE,1978
2021-07-23,F,29.64985827,27.27390202,1.650818251,FALSE,1979
2021-09-06,F,29.64988793,27.27360828,1.650774841,FALSE,1980
2021-12-14,F,29.6499176,27.27331453,1.650731431,FALSE,1981
2021-01-29,M,29.64994726,27.27302079,1.650688021,FALSE,1982
2021-05-16,M,29.64997692,27.27272705,1.650644611,FALSE,1983
2021-03-04,F,29.65000659,27.27243331,1.650601201,FALSE,1984
2021-07-12,M,29.65003625,27.27213956,1.650557791,FALSE,1985
2021-09-30,F,29.65006592,27.27184582,1.650514381,FALSE,1986
2021-03-05,M,29.65009558,27.27155208,1.65047097,FALSE,1987
2021-03-27,F,29.65012524,27.27125834,1.65042756,FALSE,1988
2021-03-03,F,29.65015491,27.2709646,1.65038415,FALSE,1989
2021-07-03,F,29.65018457,27.27067085,1.65034074,FALSE,1990
2021-03-29,F,29.65021424,27.27037711,1.65029733,FALSE,1991
2021-04-03,M,29.6502439,27.27008337,1.65025392,FALSE,1992
2021-07-11,F,29.65027356,27.26978963,1.65021051,FALSE,1993
2021-07-07,F,29.65030323,27.26949588,1.6501671,FALSE,1994
2021-01-14,M,29.65033289,27.26920214,1.65012369,FALSE,1995
2021-08-10,F,29.65036256,27.2689084,1.65008028,FALSE,1996
2021-08-24,F,29.65039222,27.26861466,1.65003687,FALSE,1997
2021-02-13,F,29.65042188,27.26832092,1.64999346,FALSE,1998
2021-02-09,F,29.65045155,27.26802717,1.64995005,FALSE,1999
2021-11-12,F,29.65048121,27.26773343,1.64990664,FALSE,2000
